first_dancer,second_dancer
Alexander Desyatov,"Maria Makarenko,"
Vladimir Makhalov,"Ellinor Westrup,"
Serkan Gokcesu,"Cecilia Garcia,"
Gustavo Funes,"Mila Vigdorova,"
Vlada Zakharova,"Timofey Borisov,"
Christian Sosa,Maria Noel
Coca,"Osvaldo Cartery,"
Alexander Desyatov,"Maria Makarenko,"
Boleo,Variations part
Gustavo Naveira,"Giselle Anne,"
Carlos,"Maria Rivarola,"
Mila Vigdorova,"Luis Squicciarini,"
Tzu-Han,Kyoko Wakao
Ekaterina Nazarova,"Aleksey Salienko,"
Esteban Moreno,"Milena Plebs,"
Sebastian Misse,"Andrea Reyero,"
Eduardo Capussi,Mariana Flores
Alexander Krupnikov,Ekaterina Lebedeva
"""Joe"" Corbata","Lucila Cionci,"
Dmitry Astafiev,"Olga Gritsenko,"
Maximiliano Cristiani,"Jesica Arfenoni,"
Carolina Bonaventura,"Francisco Forquera,"
Dmitry Vasin,"Taya Finenkova,"
Sergey,"Tatiana Statsenko,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Anna Zyuzina,"Gustavo Funes,"
Diego Piriz,"Karina Adzhimyan,"
Jean-Michel Cirba,"Eve Shah,"
Fausto Carpino,"Giacomo Bombonato,"
Horacio Godoy,Karina Kolmeiro
Alejandra Mantinan,"Stanislav Fursov,"
Esteban Moreno,Claudia Codega
Anastzazia Izvekova,"Ivan Nabokin,"
Mila Vigdorova,Daniel Raphael
Giggio Giovanni,Anna Zyuzina
Stanislav Fursov,"Katy Simonova,"
Laza Moreno,"Luciana Arregui,"
Alexander Frolov,"Maria Frolova,"
Jimena Salzman,"Fernando Gordillo,"
Mila Vigdorova,"Rodrigo Fonti,"
Artem Mayorov,"Julia Osina,"
Ruben,"Sabrina Veliz,"
Aurelio Garcia,Elba Natalia
Alexander Annenkov,Anastasia Borodyanskaya
Sabrina,"Ruben Veliz,"
Alexander Krupnikov,"Irina Shashkina,"
Mario Durand,Tango orchestra
Pajaro Riemer,Maria Belen
Michael Nadtochi,"Eleanora Kalganova,"
Nicolas Crededio,"AlekSandra Stadnik,"
Horacio Godoy,"Cacilia Berra,"
Ivan Totsky,Alex Krupnikov
Alexander Krupnikov,Irina Shashkina
Mihai Georgescu,"Natacha Lockwood,"
Alejandra Mantinan,"Aoniken Quiroga,"
Raquel Greenberg,"Alexander Frolov,"
Juan Capriotti,"Graciana Romeo,"
Omar Ocampo,Monica Romero(3)
Juan Manuel,"Lida Gudovskaya,"
Sergey MAGA,"Vera GOGOLEVA,"
Giggio Giovanni,"Anna Zyuzina,"
Esteban Moreno,"Claudia Codega,"
Mila Vigdorova,"Luis Squicciarini,"
Sergey,"Tatiana Statsenko,"
Stella Missé,"Vladimir Khorev,"
Sebastian Ripoll,"Mariana Bojanich,"
Hernan Che,"Ekaterina Koptelova,"
Daniel Tuero,"Irina Ravinskaya,"
Mila Vigdorova,Rodrigo Fonti
Omar Caceras,"Vidala Barboza,"
Julia Osina(Russia),Giampiero Alessandro
Demian Garcia,Fatima Vitale
Vladimir Vereschagin,"Ekaterina Koptelova,"
Mariela Sametband,"Guillermo Barrionuevo,"
Fabian Peralta,Lorena Ermocida
Alejandro BERON,"Veronica VAZQUEZ,"
Stanislav Fursov,"Ekaterina Simonova,"
Gustavo Funes,"Anna Zyuzina,"
MURAT ELMADAGLI,VERA GOGOLEVA
Kemal Özkan,Züleyha Özkan
Irina Ostroumova,"Aleksandr Yakushev,"
Odile,"Mool, 2-2,"
Alejandra Gutty,Pancho Martinez
Alexandr Frolov,"Maria Frolova,"
Carlos Espinoza,"Noelia Hurtado,"
Alexis Quezada,"Celine Giordano,"
Fernando Galera,"Vilma Vega,"
Anton Sokolchik,"Irina Babarikina,"
Aoniken Quiroga,"Alejandra Mantinan,"
Juan Alba,"Mariana Soler,"
Natalia Petrova,Eloy Prim
Orlando Farias,"Vlada Zakharova,"
Anna Tikhomirova,"Denis Petrovich,"
Vladimir Makhalov,"Ekaterina Koptelova,"
Mario Durand,Tango orchestra
Dmitry Muksinov,"Elena Shtickaya,"
Omar Caceras,"Vidala Barboza,"
Esteban Moreno,"Claudia Codega,"
Marisol Martinez,Solo Tango
Alexander Cherenkov,"Elena Mistakidi,"
Yalçın Uğur,"Vera Gogoleva,"
Alexander Sergeyev,"Ekaterina Lugovaya,"
Vladimir Vereschagin,"Natalia Molokova,"
Luis Squicciarini,"Anna Zyuzina,"
Dmitry Astafiev,"Olga Gritsenko,"
Peque Barrionuevo,"Mariela Sametband,"
Liza Rosales,Juan Manuel
Dmitry Kayafa,"Irina Ravinskaya,"
Vlad Chernyakov,"Ksenia Chichaeva,"
Artem Mayorov,"Julia Osina,"
Vlada Zakharova,"Andrey Makarov,"
Julian Sanchez,"Melina Mouriño,"
Artem Mayorov,"Julia Osina,"
Miriam Copello,"Cristian Correa,"
Frolov Alexandr,"Mariia Frolova,"
Carolina Bonaventura,"Francisco Forquera,"
Yury Alexeev,"Elena Chuvilina,"
Geraldin Rojas,Ezequiel Paludi
Sebastian Alzogaray,"Ekaterina Nazarova,"
Giggio Giovanni,"Anna Zyuzina,"
Eugenia Parrilla,"Yanick Wyler,"
Alex Krupnikov,"Ekaterina Lebedeva,"
Andrew Prokopov,"Olga Dunaeva,"
Eber Burger,"Yesica Lozano,"
Guillermo Merlo,"Fernanda Ghi,"
Alexander Vistgof,Dana Jazmin
Jorge Pahl,"Olga Dunaeva,"
Lyudmila Shumaeva,"Timofey Borisov,"
Fausto Carpino,"Veronika Toumanova,"
Maxim Izvekov,"Elena Kuznetsova,"
Alejandra Mantinan,"Aoniken Quiroga,"
Alexander Desyatov,"Maria Makarenko,"
Oleg Okunev,Elena Sidorova
Daniil Serditov,"Dina Goidenko,"
Juan Capriotti,"Graciana Romeo,"
Alejandra Mantinan,"Anton Starcev,"
Maxim Izvekov,"Anna Sokolova,"
Analia Carreño,"Luis Ramirez,"
Anastasia Makarova,Rodrigo Hernán
Vladimir Makhalov,"Sofiya Seminskaya,"
Tissera Favaloro,Pablo Facundo
Alex Krupnikov,"Ekaterina Lebedeva,"
Ekaterina Nazarova,"Aleksey Salienko,"
Alexander Desyatov,"Maria Makarenko,"
Vlada Zakharova,"Andrey Makarov,"
Geraldin Rojas,Ezequiel Paludi
Laza Moreno,"Eladia Cordoba,"
Roman Konyshev,"Galina Skorikova,"
Orlando Farias,"Silvia Fuentes,"
Alexander Frolov,"Maria Frolova,"
Alexander Desyatov,"Maria Makarenko,"
Manuel Rosales,"Liza Rosales,"
Eduardo Capussi,"Mariana Flores(rezume),"
Diego Riemer,Maria Belén
Sergey Sokhnenko,"Elena Sergienko,"
Alexander Prischepov,"Julia Papilova,"
Belyankin Searge,"Sizyk Elena,"
Irina Ostroumova,"Aleksandr Yakushev,"
Romeo Ferreyra,"Elvira Malishevskaya,"
Anna Zyuzina,"Gustavo Funes,"
Sergiy Podbolotnyy,"Elena Sergienko,"
Andrey Panferov,"Ekaterina Petrova,"
Diego Piriz,"Karina Adzhimyan,"
Sofiya Seminskaya,"Norair Arakelyan,"
Pelin,"Miguel Calvo,"
Vlada Zakharova,"Andrey Makarov,"
Sebastian Misse,"Andrea Reyero,"
Alexander Krupnikov,"Irina Shashkina,"
Andrew Prokopov,"Olga Dunaeva,"
Jose Almar,"Irina Petrichenko,"
Selim Yuna,Melin Levent
Dmitry Astafiev,"Irina Ponomareva,"
Roman Konyshev,Kseniya Chichaeva
Gaston Godoy,"Laura Atienza,"
Yalçın Uğur,"Vera Gogoleva,"
Veronica Palacios,"Omar Quiroga,"
Pedro Farias,"Julieta Falivene,"
Vadim Cheremnykh,"Nastya Anisimova,"
Slava Ivanov,"Olga Leonova,"
"""Joe"" Corbata","Lucila Cionci,"
Pablo Canavire,Adrian Romeo
Vladimir Vereschagin,"Natalia Molokova,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Geraldin Rojas,Ezequiel Paludi
Laza Moreno,"Eladia Cordoba,"
Gustavo Funes,"Mila Vigdorova,"
Viktoria Bespalova,"Igor Grishin,"
Facundo Jauregui,Samantha Di
Paula Natoli,"Gustavo Rosas,"
Miriam Copello,"Cristian Correa,"
Juan Alba,"Mariana Soler,"
Raúl Navalpotro,Kseniya Chichaeva
Daniel Tuero,"Irina Ravinskaya,"
Alejandra Mantinan,"Stanislav Fursov,"
Pedro Farias,"Julieta Falivene,"
Michael Nadtochy,"Ekaterina Meschanova,"
Luis Squicciarini,"AlekSandra Stadnik,"
Artem Mayorov,"Julia Osina,"
Fernando Galera,"Irina Petrichenko,"
Sabrina,"Ruben Veliz,"
Nana Khocholava,"Dmitry Mayorov,"
Carlos Gavito,Maria Plazaola
Dmitry Astafiev,"Elena Tarasova,"
Esteban Moreno,"Claudia Codega,"
Rubén,"Sabrina Veliz,"
Flaco Dany,"Ekaterina Koptelova,"
Vladimir Makhalov,"Cecilia Piccinni,"
Geraldin Rojas,Ezequiel Paludi
Pavel Bogdan,"Natalia Slovesnikova,"
Maximiliano Cristiani,"Jesica Arfenoni,"
Fariz Mamedov,"Ekaterina Korneeva,"
Lorena Ermocida,Pancho Martinez
Batista Aleman,"Sonya Cantero,"
Alexander Prischepov,"Olga Plakhova,"
Ezequiel Farfaro,"Cecilia Vicencio,"
Hernan Che,"Kaisa Saarinen,"
Michael Bubis,"Julia Burenicheva,"
Sergey Sokhnenko,"Elena Sergienko,"
Sergey Kurkatov,"Ylia Burenicheva,"
Alejandra Mantinan,"Stanislav Fursov,"
Omar Quiroga,"Veronica Palacios,"
Dmitry Astafiev,"Taisiya Volokhova,"
Roman Konyshev,"Galina Skorikova,"
Alexis Barbolin,Helga Domashova
Dmitry Muksinov,"Елена Штицкая,"
Moira Castellano,Gastón Torelli
Raquel Greenberg,"Alexander Frolov,"
Roberto Zuccarino,"Magdalena Valdez,"
Fausto Carpino,"Veronika Toumanova,"
Dmitry Astafiev,"Ksenia Koltysheva,"
Slava Ivanov,"Olga Leonova,"
Alexander Desyatov,"Maria Makarenko,"
Pablo Canavire,"Sara Westin,"
Gulnara Khamzina,"Alexey Mironenko,"
Dmitry Kayafa,"Anastasia Staroseltseva,"
SANTOS DAVID,JOAO CARLOS
Esteban Cortez,"Evelyn Rivera,"
Alexander Desyatov,Artem Mayorov
Alexander Maniasev,"Kulyabicheva Galina,"
Anna Zyuzina,"Gustavo Funes,"
Roman Konyshev,Ekaterina Koptelova
Javier Rodriguez,Andrea Missé
Kari Dalu,Fernando Romero
Daniel Tuero,"Irina Ravinskaya,"
Jazmin Frigoli,Adrian Romeo
Stanislav Fursov,"Katy Simonova,"
Giggio Giovanni,"Lucia Bellinello,"
Claudio Coppola,"Аnna Zyuzina,"
Vlad Chernyakov,"Ksenia Chichaeva,"
Miriam Copello,"Cristian Correa,"
Sergey Podbolotny,"Ping Yu,"
Valeria Quiñones,Neri Luciano
Sergey,"Tatiana Statsenko,"
Pablo Canavire,"Sara Westin,"
Carolina Bonaventura,"Francisco Forquera,"
Sergiy Podbolotnyy,"Elena Sergienko,"
Giggio Giovanni,"Anna Zyuzina,"
Vladimir Vereschagin,"Natalia Molokova,"
Maxi Copello,Raquel Makow
Utku Kuley,"Setenay Ersoy,"
Roman Konyshev,"Viktoria Lizunova,"
Hernán Leone,"Valentina Ustinova,"
Natalia Voronin,"Peter Rusiaev,"
Marisol Martinez,Solo Tango
Gonzalo Robinson,"Sasha Trofimova,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Orlando Farias,Natalia Lind
Anastasia Pomogaeva,"Dmitry Mayorov,"
Maxim Gerasimov,"Maria Marinova,"
Giggio Giovanni,"Anna Zyuzina,"
Natalia Petrova,"Eloy Prim,"
Mariana Flores,"Eduardo Cappussi,"
Jimena Salzman,"Fernando Gordillo,"
Rubén,"Sabrina Veliz,"
Yasmin Ventura,Tango en
Slava Ivanov,"Olga Leonova,"
Barbara CARPINO,"Claudio FORTE,"
Gorbunov (keyboards),Sergey Belousov
Pablo Veron,Teresa Cunha
Sedef Oge,Izzet Kaston
Alexander Krupnikov,"Ekaterina Lebedeva,"
Vladimir Makhalov,"Ekaterina Koptelova,"
Esteban Moreno,"Claudia Codega,"
Clarisa Aragón,Jonathan Saavedra
Omar Quiroga,"Veronica Palacios,"
Fernando Galera,"Vilma Vega,"
Geraldin Rojas,Ezequiel Paludi
Sergey Sokhnenko,"Elena Sergienko,"
Daniel Tuero,"Irina Ravinskaya,"
Liza Rosales,Juan Manuel
Stanislav Fursov,"Katy Simonova,"
Katy Simonova,"Stanislav Fursov,"
Sergey,"Tatiana Statsenko,"
Esteban Moreno,"Claudia Codega,"
Roman Gladkov,"Nadezhda Shilova,"
Pebete Godoy,"Cecilia Berra,"
Murat Elmadağlı,"Özge Atalay,"
Cecilia Garcia,Serkan Gokcesu
Selim Yuna,Melin Levent
Laza Moreno,"Luciana Arregui,"
Utku Küley,Iris Başak
Luis Squicciarini,"Anna Zyuzina,"
MURAT ELMADAGLI,"VERA GOGOLEVA,"
Natalia Hills,Alejandro Aquino
Demián García,"Anna Pestryakova,"
Slava Ivanov,"Olga Leonova,"
Katlin Czidor,Tihamer Bogdan
Alexander Frolov,"Maria Frolova,"
Jazmin Frigoli,Adrian Romeo
Irina Miroshnichenko,"Jorge Talquenca,"
Stanislav Fursov,"Katy Simonova,"
Omar Ocampo,"Monica Romero,"
Sergiy Podbolotnyy,"Elena Sergienko,"
Aydın,Burçin Arslan
Giggio Giovanni,"Anna Zyuzina,"
Vyacheslav Ivanov,"Olga Leonova,"
Vyacheslav Ivanov,"Olga Leonova,"
Kemal Özkan,Züleyha Özkan
meets Cat-woman,dance tango
Ekaterina Nazarova,Aleksey Salienko
Alex Krupnikov,"Ekaterina Lebedeva,"
Marco Gonzalez,"Valeria Gonzalez,"
Gustavo Funes,"Anna Zyuzina,"
Giggio Giovanni,"Solange Chapperon,"
Omar Caceras,Vidala Barboza
Aleksey Salienko,"Ekaterina Nazarova,"
Gavito,Maria in
Vlada Zakharova,"Timothy Borisov,"
Oleg Kapusta,"Natasha Zakharchuk,"
Miriam Copello,"Cristian Correa,"
Damian Mechura,"Anastasia Mikhaylova,"
Matvey Gotlib,"Anna Gavrilova,"
Barbara CARPINO,"Claudio FORTE,"
Julio Balmaceda,"Alejandra Gutty,"
Roman Konyshev,"Julia Yukhina,"
Anastasia Makarova,Rodrigo Hernán
Stanislav Fursov,"Ekaterina Simonova,"
Sedef Oge,"Izzet Kaston,"
Ismael Ludman,"Maria Mondino,"
Alejandra Mantinan,"Anton Starcev,"
Vasco Martins,"Inês Gomes,"
Dmitry Astafiev,"Irina Ponomareva,"
Mila Vigdorova,"Rodrigo Fonti,"
Alexander Desyatov,"Maria Makarenko,"
Ekaterina Nazarova,"Aleksey Salienko,"
Dmitry Kuznetsov,"Olga Nikolaeva,"
Pedro Farias,"Julieta Falivene,"
Alexey Ivashechkin,"Maria Martirosova,"
Carlos Espinoza,"Noelia Hurtado,"
Selim Yuna,Melin Levent
Vyacheslav Ivanov,"Olga Leonova,"
Sergey Statsenko,"Lubov Tihomirova,"
Roman Konyshev,"Anna Zyuzina,"
Aurelio Garcia,Elba Natalia
Serkan Gokcesu,"Cecilia Garcia,"
Jonny Lambert,"Virginia Vasconi,"
Rodrigo Fonti,"Yamila Ivonne,"
Alex Krupnikov,"Ekaterina Lebedeva,"
Julia Osina(Russia),Giampiero Alessandro
Vladimir Khorev,"Sabrina Tonelli,"
Mariela Sametband,"Guillermo Barrionuevo,"
Alejandra Mantinian,"Aoniken Quiroga,"
Romina Godoy,"Demian Garcia,"
Juan Fossati,"Gimena Aramburu,"
Marcelo Gutierrez,"Johana Cessiecq,"
Jorge García,"Susana Soar,"
Omar Quiroga,"Veronica Palacios,"
Mila Vigdorova,"Ozgur Demir,"
Hernán Saucedo,"Elvira Lambo,"
Analia Vega,Marcelo Varela
Giggio Giovanni,"Anna Sokolova,"
Yerpun Castro,"Galina Skorikova,"
Junior Cervila,"Guadalupe Garcia,"
Tamara Biseglia,"Federico Paleo,"
Maximiliano Paradiso,"Julia Papilova,"
Mario Consiglieri,Anabella Diaz
Pedro Farias,"Julieta Falivene,"
Pavel Bogdan,"Maria Potschukaeva,"
Miriam Copello,"Cristian Correa,"
Sergey Kinchin,Alina Valevich
Demian Garcia,"Fatima Vitale,"
Tzu-Han,Kyoko Wakao
Pablito Greco,"Calliope Peratinou,"
Olesya Grigorieva,"Vladislav Kovalenko,"
Pajaro Riemer,Maria Belen
Sofiya Seminskaya,Norair Arakelyan
Utku Kuley,"Setenay Ersoy,"
Judita Zapatero,"Faustino Blanco,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Tono Gallesio,"Nadezhda Gumanova,"
Geraldin Rojas,"Ezequiel Paludi,"
Dmitry Kuznetsov,"Olga Nikolaeva,"
Omar Quiroga,"Veronica Palacios,"
"""Joe"" Corbata","Lucila Cionci,"
Sabrina,"Ruben Veliz,"
Slava Ivanov,"Olga Leonova,"
Tomas Galvan,"Gimena Herrera,1-4,"
Gulnara Khamzina,"Shamil Tagirov,"
Vladimir Gusev,"Anastasia Starosel'tseva,"
Leandro Oliver,"Laila Rezk,"
Federico Naveira,"Hernan Leone,"
Pablo Canavire,"Sara Westin,"
Serkan Gokcesu,"Cecilia Garcia,"
Flaco Dany,"Anna Zyuzina,"
Alejandra Mantinan,"Aoniken Quiroga,"
Alexis Quezada,"Celine Giordano,"
Damian Mechura,"Anastasia Mikhaylova,"
Pebete Godoy,"Cecilia Berra,"
Murat Elmadagli,"Eylul Birgun,"
Sergey,"Anyko Sokhnenko,"
Stanislav Fursov,"Katy Simonova,"
Akin,"Gulsen Gokkaya,"
Slava Ivanov,"Olga Leonova,"
Dmitry Kayafa,"Anastasia Staroseltseva,"
Dmitry Muksinov,"Elena Shtickaya,"
Hernan Che,"Ekaterina Koptelova,"
Omar Caceras,"Vidala Barboza,"
Maxim Izvekov,"Anna Sokolova,"
Claudio Forte,"Barbara Carpino,"
Patitas Azorín,"Anna Zyuzina,"
Carlos Gavito,Maria Plazaola
Anastasia Pomogaeva,"Dmitry Mayorov,"
Mila Vigdorova,Daniel Raphael
Alex Krupnikov,"Ekaterina Lebedeva,"
Utku Kuley,"Setenay Ersoy,"
Vladimir Vereschagin,Natalia Molokova
Cristhian Sosa,Maria Noel
Diego Piriz,"Karina Daluda,"
Aydin Kocamusaoglu,"Pelin Koyun,"
Dmitry Vasin,"Esmer Omerova,"
Kari Dalu,Fernando Romero
Leandro Oliver,"Laila Rezk,"
Alejandra Matinan,"Leandro Palou,"
Anastasia Makarova,Rodrigo Hernán
Rodrigo Fonti,"MilaGrosa Vigdorova,"
Geraldine Rojas,Pablo Veron
Sabrina,Ruben Veliz
Hernan Ohaco,Nati la
Roberto Zuccarino,Magdalena Valdez
Jean-Michel Cirba,"Eve Shah,"
"""Joe"" Corbata","Lucila Cionci,"
Yerpun Castro,"Galina Skorikova,"
(Yury Alexeev),DJ Radistka-cat
Giggio Giovanni,Anna Zyuzina
Fabian Salas,"Lola Diaz,"
Kay Lee,Karen HaeJung
Dmitry Muksinov,"Elena Shtickaya,"
Özgür Karahan,"Delphine Blanco,"
Peque Barrionuevo,"Mariela Sametband,"
Roman Gladkov,Nadezhda Shilova
Est Là,"Mark Samuel,"
Javier Rodriguez,Andrea Missé
Daniel Tuero,"Irina Ravinskaya,"
Vera Gogoleva,"Frolov Alexander,"
Eugenia Parrilla,"Ezequiel Farfaro,"
Giggio Giovanni,"Anna Zyuzina,"
Michael Nadtochi,"Eleanora Kalganova,"
Gavito,Maria in
Nany Peralta,"Anna Zelenova,"
Serkan Gokcesu,"Cecilia Garcia,"
Doruk Coskun,Elif Burcu
Rodrigo Fonti,"Yamila Ivonne,"
Jazmin Frigoli,Adrian Romeo
Ezequiel Farfaro,"Lucia MAZER,"
Sebastian Posadas,"Eugenia Eberhardt,"
Vladimir Gusev,"Anastasia Starosel'tseva,"
Vladimir Vereschagin,"Natalia Molokova,"
Mila Vigdorova,"Ozgur Demir,"
Rubén,"Sabrina Veliz,"
Natalia Valeeva,"Alexandr Frolov,"
Leandro Oliver,"Laila Rezk,"
Gulnara Khamzina,"Shamil Tagirov,"
Giggio Giovanni,"Anna Zyuzina,"
Alexander Maniasev,"Kulyabicheva Galina,"
Stanislav Fursov,"Katy Simonova,"
Anna Zyuzina,"Gustavo Funes,"
Anastzazia Izvekova,"Ivan Nabokin,"
Vlad Chernyakov,"Ksenia Chichaeva,"
Stanislav Fursov,"Ekaterina Simonova,"
Anna Sikorskaya,Nina Suhova-
ARIEL ARDIT,"SOLO TANGO,"
Oscar Montenegro,"Irina Miroshnichenko,"
Stanislav Fursov,"Katy Simonova,"
Ricardo Calvo,"Sandra Messina,"
Mikhail Kozhatkin,"Maria Potschukaeva,"
Pablo Inza,Yamila Ivonne
Angelina Zubko,"Rony Joël,"
Irina Ostroumova,"Aleksandr Yakushev,"
Giggio Giovanni,"Solange Chapperon,"
Carlos,"Maria Rivarola,"
Sofiya Seminskaya,"Norair Arakelyan,"
Ozgur Demir,"Mila Vigdorova,"
Dmitry Astafiev,"Katerina Zak,"
El Cachivache,Tango en
Agustin Venturino,Natalia Grisel
Vladimir Makhalov,"Cecilia Piccinni,"
"Сердитов, ""Lagrimas","Sonrisas"" -"
Gustavo Funes,"Anna Zyuzina,"
Vladimir Gusev,"Elena Klimova,"
Anton Volkov,"Polina Barsukova,"
Alexander Cherenkov,"Anna Pivovarova,"
Sergey,Tatiana Statsenko
Mila Vigdorova,"Luis Squicciarini,"
Vivian Yeh,Leandro Nicolas
Julia Papilova,"Andrei Eremenko,"
Sebastian Posadas,"Eugenia Eberhardt,"
Aoniken Quiroga,"Noelia Barsi,"
Fabian Peralta,Lorena Ermocida
Yury Alexeev,"Elena Chuvilina,"
Eduardo Capussi,Mariana Flores
Marite Lujan,"Frank Rossi,"
Mila Vigdorova,"Ozgur Demir,"
Slava Ivanov,"Olga Leonova,"
Slava Ivanov,"Olga Leonova,"
Dmitry Astafiev,"Irina Ponomareva,"
Artem Mayorov,"Julia Osina,"
Nicolas Crededio,"Aleksandra Stadnik,"
Alexander Prischepov,"Irina Ostroumova,"
Vlada Zakharova,"Timothy Borisov,"
Marcelo Tebele,"Irina Miroshnichenko,"
Rodion Khramutichev,"Irina Petrichenko,"
Oleg Okunev,"Elena Sidorova,"
Vlad Chernyakov,"Ekaterina Koptelova,"
Yury Alexeev,"Elena Chuvilina,"
Diego Piriz,"Anna Shirokova,"
Marce Herlan,"Yana Nikolayuk,"
Ozgur Demir,"Mila Vigdorova,"
Pedro Farias,"Julieta Falivene,"
Alex Krupnikov,"Ekaterina Lebedeva,"
Roman Konyshev,"Cynthia Urbano,"
Alexander Frolov,"Maria Frolova,"
Dmitry Kuznetsov,"Olga Nikilaeva,"
Elvira Malishevskaya,"Sergey Belyankin,"
Aydin Kocamusaoglu,Pelin Koyun
Vigdorova MilaGrosa,"Marc Hussner,"
Turquito Demir,"Anna Zyuzina,"
Ekaterina Koptelova,"Gustavo Funes,"
Mila Vigdorova,"Daniel Tuero,"
Mariana Flores,"Eduardo Cappussi,"
Alex Krupnikov,"Ekaterina Lebedeva,"
Nicolas Crededio,"AlekSandra Stadnik,"
Alexander Krupnikov,Irina Shashkina(2)
Hernan Che,Kaisa Saarinen
Sabrina,"Ruben Veliz,"
Yasmin Ventura,Tango en
Diego Piriz,"Karina Adzhimyan,"
Claudio Forte,"Barbara Carpino,"
Hernán Saucedo,"Anastasia Makarova,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Kay Lee,Karen HaeJung
Sofiya Seminskaya,"Norair Arakelyan,"
Valentina Ustinova,"Michael Watson,"
Alexander Krupnikov,"Natasha Sorokina,"
Giggio Giovanni,"Polina Barsukova,"
Ruben,"Sabrina Veliz,"
Vlada Zakharova,"Andrey Makarov,"
Katy Simonova,"Stanislav Fursov,"
Lorena Ermocida,Pancho Martinez
Yury Alexeev,"Elena Chuvilina,"
Lucila Cionci,Rodrigo 'joe'
Dimitry,"Nina Suhoviy,"
Anna Zyuzina,"Gustavo Funes,"
Frank Obregón,"Jenny Gil,"
"Pajaro"" Riemer",Natalia Cristobal
Andrey Boev,"Irina Ditkovskaya,"
Maximiliano Paradiso,"Olga Barsukova,"
Giggio Giovanni,"Anna Zyuzina,"
Sebastian Ripoll,"Mariana Bojanich,"
Stanislav Fursov,"Ekaterina Simonova,"
Miriam Copello,"Cristian Correa,"
Gulnara Khamzina,"Alexey Mironenko,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
David Burt,Mila Vigdorova
Giggio Giovanni,"Anna Zyuzina,"
SANTOS DAVID,JOAO CARLOS
Mikhail Kozhatkin,"Maria Potschukaeva,"
Alexander Krupnikov,"Ekaterina Lebedeva,"
Diego Piriz,"Karina Adzhimyan,"
Ezequiel Farfaro,"Cecilia Vicencio,"
Veronica Palacios,"Omar Quiroga,"
Geraldin Rojas,"Ezequiel Paludi,"
Fernanda Grosso,"Alejandro Ferreyra,"
Omar Quiroga,"Veronica Palacios,"
Stella Missé,"Vladimir Khorev,"
Stanislav Fursov,"Katy Simonova,"
Facundo Jauregui,Samantha Di
Vlada Zakharova,"Andrey Makarov,"
Pablo Canavire,"Sara Westin,"
Kirill Parshakov,"Anna Gudyno,"
Artem Mayorov,"Julia Osina,"
Federico Naveira,"Hernan Leone,"
Ozgur Demir,"Mila Vigdorova,"
Raúl Navalpotro,Kseniya Chichaeva
Marcelo Tebele,"Irina Miroshnichenko,"
Germán Cuestas,"Eva Lehrmann,"
Omar Quiroga,"Veronica Palacios,"
Anna Zyuzina,"Marc Hussner,"
Christian Sosa,Maria Noel
Omar Ocampo,"Monica Romero,"
Vladislav Kovalenko,"Olesya Grigoryeva,"
Manuel Rosales,"Liza Rosales,"
Damian Mechura,"Anastasia Mikhaylova,"
Pajaro Riemer,Maria Belen
Alexander Frolov,"Maria Frolova,"
"Uğur, Turkey","Stephanie Fesneau,"
Giggio Giovanni,"Anna Zyuzina,"
Jonatan Baez,"Julia Gorin,"
Claudio Forte,"Barbara Carpino,"
Fausto Carpino,"Veronika Toumanova,"
Raquel Greenberg,"Alexander Frolov,"
Alexander Maniasev,"Kulyabicheva Galina,"
Laza Moreno,"Luciana Arregui,"
Esteban Moreno,"Claudia Codega,"
Cecilia Garcia,Serkan Gokcesu
Juan Alba,"Mariana Soler,"
Fariz Mamedov,"Ekaterina Korneeva,"
Alexander Desyatov,"Maria Makarenko,"
Alexander Cherenkov,"Anna Pivovarova,"
Katy Simonova,"Stanislav Fursov,"
Ivan Nabokin,"Anastazia Izvekova,"
Stanislav Fursov,"Ekaterina Simonova,"
Jazmin Frigoli,Adrian Romeo
Ekaterina Nazarova,Aleksey Salienko
Analia Vega,"Marcelo Varela,"
Alejandra Gutty,Pancho Martinez
Vyacheslav Ivanov,"Olga Leonova,"
Alejandro,Orlando play
Rui Barroso,"Rita Caldas,"
Dmitry Kayafa,"Anastasia Staroseltseva,"
Hernan Che,"Ekaterina Koptelova,"
Sofiya Seminskaya,"Norayr Arakelyan,"
Kleber Queiroz,"Ayelen Quiroga,"
Omar Quiroga,"Veronica Palacios,"
Giggio Giovanni,"Anna Zyuzina,"
Stella Missé,"Vladimir Khorev,"
Mila Vigdorova,Rodrigo Fonti
Orlando Farias,Natalia Lind
Marisol Martinez,Solo Tango
Mariana Flores,"Eduardo Cappussi,"
Ruslan Takhirov,"Natalia Atepaeva,"
Pelin,"Miguel Calvo,"
Slava Ivanov,"Olga Leonova,"
Vyacheslav Ivanov,"Olga Leonova,"
Yasmin Ventura,Tango en
Sergiy Podbolotnyy,"Ping Yu,"
Juan Alonso,Maria Silvia
Juan Fosatti,"Gimena Aramburu,"
Pablito Greco,"Calliope Peratinou,"
Flaco Dany,"Nina Sukhova,"
